observableId	simulationConditionId	time	measurement	noiseParameters	replicateId
obs_p19	cond0	37.5	7.212827780403699	sigma_rel_medium;sigma_abs_medium	rep1
obs_p19	cond0	40.0	12.54268653212158	sigma_rel_medium;sigma_abs_medium	rep1
obs_p19	cond0	42.5	9.770283575902056	sigma_rel_medium;sigma_abs_medium	rep1
obs_p19	cond0	45.0	7.273448075027736	sigma_rel_medium;sigma_abs_medium	rep1
obs_p19	cond0	47.5	14.78318819108425	sigma_rel_medium;sigma_abs_medium	rep1
obs_p19	cond0	50.0	12.73974947591501	sigma_rel_medium;sigma_abs_medium	rep1
obs_p1	cond0	0.0	0.22641873798370654	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	2.5	0.5623345766620648	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	5.0	2.7854314534419666	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	7.5	5.2959930844047705	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	10.0	9.352932416313266	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	12.5	14.43567793763509	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	15.0	17.197538957839644	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	17.5	26.941312306100926	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	20.0	32.702492729857134	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	22.5	33.97353143893641	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	25.0	49.08561428732992	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	27.5	53.41359430603548	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	30.0	63.321911777534176	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	32.5	71.65695780870959	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	35.0	74.70163003994614	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	37.5	77.73409298017474	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	40.0	107.31687248417828	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	42.5	113.09687670309475	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	45.0	126.443859720149	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	47.5	126.9931904725853	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	50.0	123.19144381019427	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	0.0	-0.40582048483687005	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	2.5	3.9631641135018665	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	5.0	16.530404358799522	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	7.5	28.305383404899644	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	10.0	37.944254993733594	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	12.5	51.7666676906179	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	15.0	63.68591565220809	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	17.5	80.19416373790997	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	20.0	79.31894164007355	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	22.5	79.06898861213257	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	25.0	86.93028862149733	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	27.5	90.85046701155945	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	30.0	106.83081426258539	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	32.5	97.91329841755523	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	35.0	82.1271776597166	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	37.5	106.64573565765669	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	40.0	99.0359897612901	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	42.5	97.6293829773682	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	45.0	109.77849069240659	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	47.5	90.85645720994903	sigma_rel_medium;sigma_abs_medium	rep2
obs_p5	cond0	50.0	101.45264644766992	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	0.0	0.49921202087045763	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	2.5	1.3409915950408078	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	5.0	5.647951207117771	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	7.5	8.065556888976317	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	10.0	12.56756229634189	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	12.5	23.374336380900193	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	15.0	22.81963770700847	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	17.5	36.14249553465346	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	20.0	35.597473160902005	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	22.5	39.31772084275827	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	25.0	47.25691290392196	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	27.5	46.7670591511207	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	30.0	48.02938936605856	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	32.5	61.638494854867176	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	35.0	53.615904781299456	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	37.5	52.57933340485245	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	40.0	71.84416756350522	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	42.5	79.12252362667168	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	45.0	75.23057265270091	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	47.5	73.42674544537638	sigma_rel_medium;sigma_abs_medium	rep2
obs_p11	cond0	50.0	66.51859048792792	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	0.0	0.3353814173256168	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	2.5	0.4951441417759284	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	5.0	1.0968472236144273	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	7.5	1.8834213500423802	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	10.0	1.0578306946892493	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	12.5	3.5747262482896414	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	15.0	4.969787211682094	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	17.5	8.545856204245972	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	20.0	11.487935362415213	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	22.5	16.501997119087353	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	25.0	22.00564419267637	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	27.5	29.411480173605483	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	30.0	36.14012527560422	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	32.5	41.26615592595368	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	35.0	53.262670736893085	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	37.5	54.13967229099638	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	40.0	59.78505061116936	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	42.5	75.22620625561088	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	45.0	85.65680825925841	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	47.5	86.27004871977037	sigma_rel_medium;sigma_abs_medium	rep2
obs_p17	cond0	50.0	86.53287468118754	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	0.0	0.07169641059477061	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	2.5	1.0977096476956103	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	5.0	1.7677657342505002	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	7.5	5.316572500934084	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	10.0	5.499352115396622	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	12.5	6.370210627134766	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	15.0	6.3039863535142695	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	17.5	8.667312144392664	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	20.0	9.241357821869633	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	22.5	9.859824546963898	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	25.0	9.103344009071936	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	27.5	11.033391678467622	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	30.0	10.417798031756746	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	32.5	10.336412674207388	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	35.0	12.390935276174805	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	37.5	10.309252036671738	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	40.0	14.442829754123602	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	42.5	10.256296623406051	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	45.0	11.311101963305994	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	47.5	9.331439927147821	sigma_rel_medium;sigma_abs_medium	rep2
obs_p18	cond0	50.0	9.573798589847385	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	0.0	0.06401377428333221	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	2.5	0.9807416962968798	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	5.0	1.3217661779371812	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	7.5	1.165209821708847	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	10.0	2.2383855246883186	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	12.5	2.3375164646796356	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	15.0	3.1728394818361108	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	17.5	1.855268321193785	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	20.0	2.512763448832223	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	22.5	2.171796105184619	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	25.0	2.51755056449407	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	27.5	4.019783046922957	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	30.0	4.050590689977139	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	32.5	3.8200791843187587	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	35.0	6.412369702808784	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	37.5	5.793033593182669	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	40.0	9.312462921377344	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	42.5	11.520463718643747	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	45.0	12.615024030860157	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	47.5	14.913084916337557	sigma_rel_medium;sigma_abs_medium	rep2
obs_p19	cond0	50.0	14.6593552761213	sigma_rel_medium;sigma_abs_medium	rep2
obs_p1	cond0	0.0	0.011224345654316105	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	2.5	1.1699576346613905	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	5.0	2.2341850741185074	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	7.5	4.618978037817877	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	10.0	8.539380108267826	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	12.5	16.359528939828106	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	15.0	17.14872220040056	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	17.5	23.811557452093652	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	20.0	30.652584783206567	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	22.5	33.61459156369049	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	25.0	46.90385282323619	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	27.5	43.12746072433619	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	30.0	62.76218389116216	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	32.5	67.62548167294904	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	35.0	84.37564423340542	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	37.5	81.53371835907012	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	40.0	78.02106003738074	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	42.5	99.19618379630047	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	45.0	114.95788713942049	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	47.5	93.5114388474233	sigma_rel_medium;sigma_abs_medium	rep3
obs_p1	cond0	50.0	143.4024339223101	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	0.0	0.6932269264173399	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	2.5	4.583134953733091	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	5.0	13.45290262977874	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	7.5	31.713203585199228	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	10.0	49.690517702497324	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	12.5	41.685817406733634	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	15.0	65.63061702590308	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	17.5	75.20393823271631	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	20.0	77.3962813240717	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	22.5	78.84161937924009	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	25.0	96.87744142774096	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	27.5	77.91836302338292	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	30.0	84.19448619226974	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	32.5	96.90769429220401	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	35.0	79.30866318462391	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	37.5	93.46438050462936	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	40.0	110.70989827327294	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	42.5	119.0510668453339	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	45.0	84.53995991685392	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	47.5	101.66075085588038	sigma_rel_medium;sigma_abs_medium	rep3
obs_p5	cond0	50.0	111.87600466512266	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	0.0	-0.6421998573607428	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	2.5	0.7136191715942035	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	5.0	6.235512028914466	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	7.5	9.787317588022995	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	10.0	15.072225642068283	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	12.5	21.54165545024357	sigma_rel_medium;sigma_abs_medium	rep3
obs_p11	cond0	15.0	24.292412811870726	sigma_rel_medium;sigma_abs_medium	rep3
